range_counter, time, receiver_id, requester_position[1], requester_position[2], requester_position[3], receiver_position[1], receiver_position[2], receiver_position[3], range, true_range
9, 1.606694931999918e9, 3, -548269.3197026983, -1.5862464093394175e6, 6.722968720534194e6, -548183.4438398624, -1.5863405123996895e6, 6.7230158903666055e6, 137.0209269869752, 135.8493388282789
10, 1.606694991999918e9, 1, -708147.3192250901, -1.1617664091893772e6, 6.794664105669637e6, -707975.824796348, -1.1618240970218426e6, 6.794755815115761e6, 202.2502600162068, 202.85178730409888
10, 1.606694991999918e9, 2, -708147.3192250901, -1.1617664091893772e6, 6.794664105669637e6, -708081.905589075, -1.1617445471955626e6, 6.794759851845243e6, 115.4623365870816, 118.00093513785558
10, 1.606694991999918e9, 3, -708147.3192250901, -1.1617664091893772e6, 6.794664105669637e6, -708053.9154364076, -1.1618710676118522e6, 6.794718870551737e6, 149.24146409616787, 150.58833104397854
11, 1.606695051999918e9, 1, -861259.790002411, -730956.8564224571, 6.837140740070165e6, -861074.6821870444, -731021.4825904767, 6.837244618278891e6, 221.20492856001965, 221.8831385003187
11, 1.606695051999918e9, 2, -861259.790002411, -730956.8564224571, 6.837140740070165e6, -861188.8929426002, -730934.6201685267, 6.837248273128434e6, 131.77847610809775, 130.70655186084784
11, 1.606695051999918e9, 3, -861259.790002411, -730956.8564224571, 6.837140740070165e6, -861159.4289938434, -731071.8181695468, 6.837203642102079e6, 163.41483867229107, 165.06120365926387
12, 1.606695111999918e9, 1, -1.0069067194753069e6, -295719.9657466071, 6.8502219174120715e6, -1.0067089862382056e6, -295791.48512712924, 6.850338614085772e6, 238.69408759485225, 240.48195046121148
12, 1.606695111999918e9, 2, -1.0069067194753069e6, -295719.9657466071, 6.8502219174120715e6, -1.0068307915954806e6, -295697.62239361467, 6.850341981955686e6, 144.5621105131745, 143.80460003468758
12, 1.606695111999918e9, 3, -1.0069067194753069e6, -295719.9657466071, 6.8502219174120715e6, -1.0068000164639857e6, -295844.88131000014, 6.850293468798832e6, 180.50478470352436, 179.1899314977834
13, 1.606695171999918e9, 1, -1.1444367743145581e6, 142018.04019410178, 6.833856050418346e6, -1.1442274861602837e6, 141939.77916948075, 6.833986205537657e6, 260.3323957612377, 258.58591333871874
13, 1.606695171999918e9, 2, -1.1444367743145581e6, 142018.04019410178, 6.833856050418346e6, -1.1443563386858806e6, 142040.29686912036, 6.833989488789877e6, 157.3355178473961, 157.3882109320746
13, 1.606695171999918e9, 3, -1.1444367743145581e6, 142018.04019410178, 6.833856050418346e6, -1.1443243823389008e6, 141883.61872972263, 6.833936713478986e6, 190.79813529436592, 192.89275681009764
14, 1.606695231999918e9, 1, -1.2732501558286399e6, 580315.354365322, 6.7881167955750935e6, -1.2730304590352548e6, 580230.6147484523, 6.788261020644926e6, 274.989640399514, 276.13104580792015
14, 1.606695231999918e9, 2, -1.2732501558286399e6, 580315.354365322, 6.7881167955750935e6, -1.2731658084915942e6, 580337.4259321009, 6.788264542251134e6, 171.403852681655, 171.55380382807866
14, 1.606695231999918e9, 3, -1.2732501558286399e6, 580315.354365322, 6.7881167955750935e6, -1.2731327582986732e6, 580171.9691325928, 6.788206962625497e6, 207.88710101911087, 206.08639446982272
15, 1.606695291999918e9, 1, -1.3928011657054778e6, 1.017223083517363e6, 6.713202690546093e6, -1.392572274087928e6, 1.0171322429474961e6, 6.713361549804962e6, 289.62230220024605, 293.0522920007941
15, 1.606695291999918e9, 2, -1.3928011657054778e6, 1.017223083517363e6, 6.713202690546093e6, -1.3927135771198233e6, 1.0172449869710511e6, 6.713365763338139e6, 192.3104217955617, 186.39811459972591
15, 1.606695291999918e9, 3, -1.3928011657054778e6, 1.017223083517363e6, 6.713202690546093e6, -1.392679467897833e6, 1.0170713639109165e6, 6.713302664954493e6, 222.60849387005172, 218.6871685782639
16, 1.606695351999918e9, 1, -1.5026004789507906e6, 1.4507937921034696e6, 6.609436309991629e6, -1.5023636643716577e6, 1.450697341717082e6, 6.6096103018032145e6, 310.2779018801746, 309.28461394492365
16, 1.606695351999918e9, 2, -1.5026004789507906e6, 1.4507937921034696e6, 6.609436309991629e6, -1.5025103939422094e6, 1.4508156813022185e6, 6.609615798426282e6, 202.27147788106325, 202.01619728885132
16, 1.606695351999918e9, 3, -1.5026004789507906e6, 1.4507937921034696e6, 6.609436309991629e6, -1.5024751989214893e6, 1.4506344454714276e6, 6.609546288540953e6, 229.9040048576885, 230.61161331610987
17, 1.606695411999918e9, 1, -1.602217116941466e6, 1.8790900630472365e6, 6.477262945898693e6, -1.6019736993009155e6, 1.8789886047600347e6, 6.477452484415131e6, 322.45530636621794, 324.7626533123734
17, 1.606695411999918e9, 2, -1.602217116941466e6, 1.8790900630472365e6, 6.477262945898693e6, -1.602125353330926e6, 1.8791122474838994e6, 6.477459996740437e6, 219.2033130084579, 218.49884137316957
17, 1.606695411999918e9, 3, -1.602217116941466e6, 1.8790900630472365e6, 6.477262945898693e6, -1.6020889763238458e6, 1.8789238601204145e6, 6.47738300297666e6, 243.04676263982736, 241.77909905153754
18, 1.606695471999918e9, 1, -1.6912801157398617e6, 2.3001930482908376e6, 6.317248816552815e6, -1.691031452066568e6, 2.3000872892982676e6, 6.317454214177798e6, 339.1832605108565, 339.4212298513942
18, 1.606695471999918e9, 2, -1.6912801157398617e6, 2.3001930482908376e6, 6.317248816552815e6, -1.6911875618383347e6, 2.300216012298622e6, 6.317464616158376e6, 236.92178353275318, 235.93015937323526
18, 1.606695471999918e9, 3, -1.6912801157398617e6, 2.3001930482908376e6, 6.317248816552815e6, -1.691149829509517e6, 2.3000208069276363e6, 6.317378890967419e6, 252.91495850094105, 252.11295553691284
19, 1.606695531999918e9, 1, -1.769479883596564e6, 2.7122109823373742e6, 6.130078806491794e6, -1.7692273565896824e6, 2.7121017253476735e6, 6.130300258039912e6, 351.903152137196, 353.19649936959667
19, 1.606695531999918e9, 2, -1.769479883596564e6, 2.7122109823373742e6, 6.130078806491794e6, -1.7693874939717427e6, 2.7122354006586536e6, 6.130314560939969e6, 252.2429117314358, 254.38603936296505
19, 1.606695531999918e9, 3, -1.769479883596564e6, 2.7122109823373742e6, 6.130078806491794e6, -1.7693481503819323e6, 2.7120335490519768e6, 6.130218690633068e6, 259.5890260866741, 261.5411699599999
20, 1.606695591999918e9, 1, -1.836569242629021e6, 3.113287630866856e6, 5.916553737504942e6, -1.8363142485962547e6, 3.1131757618581834e6, 5.91679130606024e6, 364.3716188368768, 366.0265705024479
20, 1.606695591999918e9, 2, -1.836569242629021e6, 3.113287630866856e6, 5.916553737504942e6, -1.8364780324685923e6, 3.113314383837909e6, 5.916810649803581e6, 274.30689348270283, 273.93237124743706
20, 1.606695591999918e9, 3, -1.836569242629021e6, 3.113287630866856e6, 5.916553737504942e6, -1.836436735122379e6, 3.113105858016452e6, 5.916703070404429e6, 272.8008984499754, 269.9998580177036
21, 1.606695651999918e9, 1, -1.8923641398142506e6, 3.5016106495124516e6, 5.677587170200789e6, -1.8921080764656148e6, 3.501497123633148e6, 5.677840774824712e6, 376.0174573767793, 377.8516495416791
21, 1.606695651999918e9, 2, -1.8923641398142506e6, 3.5016106495124516e6, 5.677587170200789e6, -1.8922751781309766e6, 3.5016408341119965e6, 5.6778664156777365e6, 296.75283810543135, 294.6240443956999
21, 1.606695651999918e9, 3, -1.8923641398142506e6, 3.5016106495124516e6, 5.677587170200789e6, -1.8922314956635998e6, 3.501425372478469e6, 5.677745433430891e6, 276.4966945941954, 277.43341548092127
22, 1.606695711999918e9, 1, -1.9367440849744028e6, 3.8754197857050644e6, 5.414201736311492e6, -1.9364883397030022e6, 3.8753056097904104e6, 5.414471142604949e6, 390.0989395068412, 388.61489200141074
22, 1.606695711999918e9, 2, -1.9367440849744028e6, 3.8754197857050644e6, 5.414201736311492e6, -1.9366584865386826e6, 3.8754547251240574e6, 5.414504435349737e6, 318.9063983358681, 316.5036539318165
22, 1.606695711999918e9, 3, -1.9367440849744028e6, 3.8754197857050644e6, 5.414201736311492e6, -1.9366118988435396e6, 3.8752317983631776e6, 5.414368253473985e6, 283.7647486240674, 283.7963694396336
23, 1.606695771999918e9, 1, -1.9696521643846123e6, 4.2330149687844915e6, 5.12752500524499e6, -1.9693981024424925e6, 4.232901182957293e6, 5.127809818086437e6, 396.72033046968147, 398.26252592758954
23, 1.606695771999918e9, 2, -1.9696521643846123e6, 4.2330149687844915e6, 5.12752500524499e6, -1.969571079652576e6, 4.233056217224705e6, 5.1278521954969345e6, 341.52890588685534, 339.60216217953297
23, 1.606695771999918e9, 3, -1.9696521643846123e6, 4.2330149687844915e6, 5.12752500524499e6, -1.9695209799897117e6, 4.232824996888605e6, 5.127698946454395e6, 284.27831635667116, 289.05745280373384
24, 1.606695831999918e9, 1, -1.9910948223851451e6, 4.572764139245564e6, 4.818784892263221e6, -1.990843775276338e6, 4.572651796488765e6, 4.819084551862818e6, 405.5237041228629, 406.74490958915425
24, 1.606695831999918e9, 2, -1.9910948223851451e6, 4.572764139245564e6, 4.818784892263221e6, -1.991019427000429e6, 4.57281348445654e6, 4.819137498632062e6, 365.2545718134638, 363.937721637113
24, 1.606695831999918e9, 3, -1.9910948223851451e6, 4.572764139245564e6, 4.818784892263221e6, -1.9909651264830173e6, 4.572572815578203e6, 4.818965281047901e6, 296.036181848787, 293.1993969295745
25, 1.606695891999918e9, 1, -2.0011412695468122e6, 4.893110858809153e6, 4.489304618454177e6, -2.000894524815516e6, 4.893001003185968e6, 4.489618399443851e6, 413.25020474292006, 414.01658161047396
25, 1.606695891999918e9, 2, -2.0011412695468122e6, 4.893110858809153e6, 4.489304618454177e6, -2.0010727527246035e6, 4.893170319628047e6, 4.489683423116891e6, 387.3519817849325, 389.5165162131677
25, 1.606695891999918e9, 3, -2.0011412695468122e6, 4.893110858809153e6, 4.489304618454177e6, -2.0010134877145106e6, 4.89291869737429e6, 4.489490343423062e6, 297.4365814460302, 296.22285155303473
26, 1.606695951999918e9, 1, -1.9999225755095622e6, 5.192581628817587e6, 4.1404972362416997e6, -1.9996813664942933e6, 5.192475273361818e6, 4.140824249707314e6, 417.8043802413523, 420.0369968372559
26, 1.606695951999918e9, 2, -1.9999225755095622e6, 5.192581628817587e6, 4.1404972362416997e6, -1.9998621264749784e6, 5.192653449746325e6, 4.1409028476423128e6, 418.5610205881792, 416.3327273877772
26, 1.606695951999918e9, 3, -1.9999225755095622e6, 5.192581628817587e6, 4.1404972362416997e6, -1.999797068278905e6, 5.192388999635657e6, 4.140687067262594e6, 294.74648876057717, 298.150772549778
27, 1.606696011999918e9, 1, -1.9876304394838172e6, 5.469792882835782e6, 3.773859737562775e6, -1.9873959360267995e6, 5.469690986708765e6, 3.7741989369007046e6, 425.43156645375876, 424.77156555749724
27, 1.606696011999918e9, 2, -1.9876304394838172e6, 5.469792882835782e6, 3.773859737562775e6, -1.9875792332065024e6, 5.469879523183282e6, 3.7742925610061237e6, 444.7747819422176, 444.37007748439606
27, 1.606696011999918e9, 3, -1.9876304394838172e6, 5.469792882835782e6, 3.773859737562775e6, -1.9875075000443023e6, 5.469599989256656e6, 3.7740523447708627e6, 302.1171428240307, 299.03106070054366
28, 1.606696071999918e9, 1, -1.964515642856518e6, 5.723457615456203e6, 3.390966764014254e6, -1.9642889438424248e6, 5.723361060983513e6, 3.3913169544314044e6, 426.53490236335193, 428.19217350557585
28, 1.606696071999918e9, 2, -1.964515642856518e6, 5.723457615456203e6, 3.390966764014254e6, -1.9644748260445856e6, 5.723561734060292e6, 3.3914269733174723e6, 475.52036177285987, 473.60246897854313
28, 1.606696071999918e9, 3, -1.964515642856518e6, 5.723457615456203e6, 3.390966764014254e6, -1.9643954963904733e6, 5.72326447243988e6, 3.3911607418172867e6, 303.8045040121538, 298.9427806905548
29, 1.606696131999918e9, 1, -1.930886189487131e6, 5.952391610434272e6, 2.993463940277176e6, -1.9306683167035049e6, 5.9523011807638025e6, 2.993823791611576e6, 433.1824972951693, 430.27788464639684
29, 1.606696131999918e9, 2, -1.930886189487131e6, 5.952391610434272e6, 2.993463940277176e6, -1.9308568657348503e6, 5.952516047103819e6, 2.993951449512188e6, 505.85314056388114, 503.99367198177185
29, 1.606696131999918e9, 3, -1.930886189487131e6, 5.952391610434272e6, 2.993463940277176e6, -1.9307689947533312e6, 5.952198026022367e6, 2.993657834082922e6, 296.1176580194826, 298.00056723059214
30, 1.606696191999918e9, 1, -1.887105141455115e6, 6.15551923120928e6, 2.5830608555964082e6, -1.8868970341076134e6, 6.155435589581638e6, 2.583428917895143e6, 429.2755724233029, 431.01559798769637
30, 1.606696191999918e9, 2, -1.887105141455115e6, 6.15551923120928e6, 2.5830608555964082e6, -1.8870883556340889e6, 6.155666983884531e6, 2.583575292899724e6, 537.2213343185834, 535.4982314389689
30, 1.606696191999918e9, 3, -1.887105141455115e6, 6.15551923120928e6, 2.5830608555964082e6, -1.8869909942296199e6, 6.15532479114327e6, 2.5832531918546134e6, 298.32433747688935, 296.36086883810606
31, 1.606696251999918e9, 1, -1.8335881581041873e6, 6.331878737773294e6, 2.161523720865876e6, -1.8333906689781267e6, 6.331802408552973e6, 2.161898442377836e6, 428.51375513090863, 430.40018158989636
31, 1.606696251999918e9, 2, -1.8335881581041873e6, 6.331878737773294e6, 2.161523720865876e6, -1.8335848818067757e6, 6.33205293534793e6, 2.1620644051281456e6, 565.1644318933218, 568.0624970897571
31, 1.606696251999918e9, 3, -1.8335881581041873e6, 6.331878737773294e6, 2.161523720865876e6, -1.8334770957464182e6, 6.3316827942430135e6, 2.161713038761309e6, 293.7558083450047, 294.22776874903496
32, 1.606696311999918e9, 1, -1.770800731011188e6, 6.480627099561709e6, 1.730667732094972e6, -1.770614623913692e6, 6.480558451105729e6, 1.731047480194223e6, 431.7521195109271, 428.43562075494333
32, 1.606696311999918e9, 2, -1.770800731011188e6, 6.480627099561709e6, 1.730667732094972e6, -1.7708118479704054e6, 6.480830970718867e6, 1.7312336530619042e6, 600.0298602249516, 601.6257776366148
32, 1.606696311999918e9, 3, -1.770800731011188e6, 6.480627099561709e6, 1.730667732094972e6, -1.7706927385582298e6, 6.480428764450516e6, 1.7308526162810174e6, 291.55301199648954, 291.85843910653585
33, 1.606696371999918e9, 1, -1.6992552425107346e6, 6.601044238914728e6, 1.2923491742863571e6, -1.6990811916055542e6, 6.600983468769139e6, 1.2927322594745108e6, 428.8447822045633, 425.13643641990035
33, 1.606696371999918e9, 2, -1.6992552425107346e6, 6.601044238914728e6, 1.2923491742863571e6, -1.6992815340943814e6, 6.60128107812887e6, 1.2929389742272715e6, 638.0365864811951, 636.1195100202617
33, 1.606696371999918e9, 3, -1.6992552425107346e6, 6.601044238914728e6, 1.2923491742863571e6, -1.6991502599017478e6, 6.600842380642528e6, 1.2925282912950367e6, 292.24477760078304, 289.5703939351054
34, 1.606696431999918e9, 1, -1.6195075808823316e6, 6.692536752259653e6, 848457.3024980297, -1.6193461715558611e6, 6.692483875033637e6, 848842.004868182, 422.27021751610033, 420.52929184977745
34, 1.606696431999918e9, 2, -1.6195075808823316e6, 6.692536752259653e6, 848457.3024980297, -1.6195497122583382e6, 6.692809882112929e6, 849069.2633421962, 671.9139300722608, 671.4693175325554
34, 1.606696431999918e9, 3, -1.6195075808823316e6, 6.692536752259653e6, 848457.3024980297, -1.619405511975776e6, 6.6923299979951605e6, 848629.4366738767, 285.8618281077256, 287.7421798517932
35, 1.606696491999918e9, 1, -1.5321537080989573e6, 6.754640974319737e6, 400906.040385762, -1.5320054385583657e6, 6.754595813025346e6, 401290.6370339313, 414.42635547649076, 414.6540497347677
35, 1.606696491999918e9, 2, -1.5321537080989573e6, 6.754640974319737e6, 400906.040385762, -1.5322122163412538e6, 6.754953705385915e6, 401538.07453157025, 704.4639563792235, 707.5952908526007
35, 1.606696491999918e9, 3, -1.5321537080989573e6, 6.754640974319737e6, 400906.040385762, -1.5320544310765585e6, 6.754427717012737e6, 401070.1309803781, 286.1036027108363, 286.81061592436356
36, 1.606696551999918e9, 1, -1.4378259213121736e6, 6.787025440886339e6, -48374.46211283387, -1.4376912055987318e6, 6.7869876218410535e6, -47991.66912505728, 406.7566644089586, 407.5648109508418
36, 1.606696551999918e9, 2, -1.4378259213121736e6, 6.787025440886339e6, -48374.46211283387, -1.4379012041533296e6, 6.787381029257709e6, -47724.8151616766, 743.8470233776458, 744.4137002863527
36, 1.606696551999918e9, 3, -1.4378259213121736e6, 6.787025440886339e6, -48374.46211283387, -1.4377292990658197e6, 6.786803851539302e6, -48219.28458696778, 286.8942570873319, 287.2590498920667
37, 1.606696611999918e9, 1, -1.3371889445138348e6, 6.789492697968519e6, -497446.36569525255, -1.337068117231478e6, 6.789461649328559e6, -497067.0198486533, 399.4545265522336, 399.3325951349824
37, 1.606696611999918e9, 2, -1.3371889445138348e6, 6.789492697968519e6, -497446.36569525255, -1.3372812506801656e6, 6.789894301506161e6, -496781.9403272695, 780.7335737605517, 781.835596150658
37, 1.606696611999918e9, 3, -1.3371889445138348e6, 6.789492697968519e6, -497446.36569525255, -1.3370948364134142e6, 6.7892607433775645e6, -497300.7465613441, 289.5761166899187, 289.5931611589581
38, 1.606696671999918e9, 1, -1.230935858222099e6, 6.761980448329311e6, -944372.7253755076, -1.2308291795590776e6, 6.76195540238598e6, -943998.3851827165, 389.02836669666914, 390.0489922564019
38, 1.606696671999918e9, 2, -1.230935858222099e6, 6.761980448329311e6, -944372.7253755076, -1.2310452791545116e6, 6.762431081781668e6, -943696.7242697418, 819.2804419665096, 819.7688356052871
38, 1.606696671999918e9, 3, -1.230935858222099e6, 6.761980448329311e6, -944372.7253755076, -1.2308441320562768e6, 6.761735913639787e6, -944237.0520773191, 294.229215428165, 294.30961200493135
39, 1.606696731999918e9, 1, -1.1197838942675826e6, 6.704562026938949e6, -1.3872260697782058e6, -1.1196915564924714e6, 6.704542026476414e6, -1.3868581809586287e6, 379.9687513374902, 379.8268905488117
39, 1.606696731999918e9, 2, -1.1197838942675826e6, 6.704562026938949e6, -1.3872260697782058e6, -1.1199103585098602e6, 6.705064516852116e6, -1.3865420541473376e6, 855.5206347244582, 858.1181158103972
39, 1.606696731999918e9, 3, -1.1197838942675826e6, 6.704562026938949e6, -1.3872260697782058e6, -1.1196944382064599e6, 6.704302543234939e6, -1.3871004416435466e6, 304.1277840609822, 301.8552761445727
40, 1.606696791999918e9, 1, -1.0044701228630062e6, 6.617446203515406e6, -1.8240969249849261e6, -1.0043922574551535e6, 6.6174301121388525e6, -1.8237367915697033e6, 368.2995630980285, 368.80622405204997
40, 1.606696791999918e9, 2, -1.0044701228630062e6, 6.617446203515406e6, -1.8240969249849261e6, -1.0046133917526497e6, 6.618003143412692e6, -1.823408798797039e6, 898.3692485181928, 896.7863036333234
40, 1.606696791999918e9, 3, -1.0044701228630062e6, 6.617446203515406e6, -1.8240969249849261e6, -1.0043828573107135e6, 6.617169279790241e6, -1.8239811280752392e6, 312.84749178177225, 312.5875084979574
41, 1.606696851999918e9, 1, -885747.0596487122, 6.500976317071963e6, -2.2531022329841927e6, -885683.7446054582, 6.500962833191218e6, -2.2527509908239283e6, 356.51404380515226, 357.15775910569926
41, 1.606696851999918e9, 2, -885747.0596487122, 6.500976317071963e6, -2.2531022329841927e6, -885906.7249246801, 6.501590023287604e6, -2.2524142237574877e6, 935.2943859665289, 935.6735624654949
41, 1.606696851999918e9, 3, -885747.0596487122, 6.500976317071963e6, -2.2531022329841927e6, -885661.9485608393, 6.500679376511145e6, -2.2529957170429444e6, 322.15550934293736, 326.7464455470821
42, 1.606696911999918e9, 1, -764378.218877179, 6.355628753156138e6, -2.6723936194462096e6, -764329.4865067615, 6.355616427700133e6, -2.672052211609386e6, 345.51512907279636, 345.0884985578036
42, 1.606696911999918e9, 2, -764378.218877179, 6.355628753156138e6, -2.6723936194462096e6, -764553.7027791362, 6.356301222755893e6, -2.6717102524714377e6, 976.1606232220872, 974.6796318023797
42, 1.606696911999918e9, 3, -764378.218877179, 6.355628753156138e6, -2.6723936194462096e6, -764295.2805825664, 6.355309173336225e6, -2.67229547878244e6, 344.47659397234526, 344.4439169066734
43, 1.606696971999918e9, 1, -641133.6386723815, 6.182010780515207e6, -3.080165466270315e6, -641099.4837179817, 6.181998038563664e6, -3.0798346194522292e6, 334.0740738121143, 332.84911788473454
43, 1.606696971999918e9, 2, -641133.6386723815, 6.182010780515207e6, -3.080165466270315e6, -641324.196001105, 6.182743650959049e6, -3.079491535563753e6, 1014.9802012779, 1013.7030039588112
43, 1.606696971999918e9, 3, -641133.6386723815, 6.182010780515207e6, -3.080165466270315e6, -641052.955608033, 6.181665936594818e6, -3.080074426528869e6, 363.99567622081076, 365.6710554919176
44, 1.606697031999918e9, 1, -516785.3860272031, 5.9808577683837265e6, -3.4746627535893633e6, -516765.7733166503, 5.980842933010911e6, -3.4743429599240236e6, 324.0244840898526, 320.7377980426011
44, 1.606697031999918e9, 2, -516785.3860272031, 5.9808577683837265e6, -3.4746627535893633e6, -516990.1083404327, 5.981652279890968e6, -3.474003288789047e6, 1051.3169699310731, 1052.6412416062362
44, 1.606697031999918e9, 3, -516785.3860272031, 5.9808577683837265e6, -3.4746627535893633e6, -516707.11339792877, 5.980485079179454e6, -3.474577162938588e6, 394.5292376777129, 390.319877760781
45, 1.606697091999918e9, 1, -392103.1727135017, 5.753029796945941e6, -3.854188638875036e6, -392098.04461203254, 5.753011115923093e6, -3.853880140358241e6, 308.49182843402895, 309.10615151462116
45, 1.606697091999918e9, 2, -392103.1727135017, 5.753029796945941e6, -3.854188638875036e6, -392320.9949502534, 5.753886758915995e6, -3.853548866455986e6, 1091.2613746092882, 1091.3931890570832
45, 1.606697091999918e9, 3, -392103.1727135017, 5.753029796945941e6, -3.854188638875036e6, -392027.545559614, 5.752626772522217e6, -3.8541064657248114e6, 419.53771964015976, 418.2111657298092
46, 1.606697151999918e9, 1, -267849.84166817996, 5.499507710437074e6, -4.217111740739972e6, -267859.12544580316, 5.499483386450329e6, -4.216814515173792e6, 296.061908404768, 298.36367414519884
